date,wsj_mean_compound,cnbc_mean_compound,fortune_mean_compound,reuters_mean_compound,Adj Close
2017/12/7,0.296,-0.1366,0,0,2636.97998
2017/12/8,0,0,-0.2423,0,2651.5
2017/12/11,0,0,0,0,2659.98999
2017/12/12,0,0,0,0,2664.110107
2017/12/13,0,0,0,0,2662.850098
2017/12/14,-0.172533333,0,0,0,2652.01001
2017/12/15,-0.1806,0,0,0,2675.810059
2017/12/18,0,0,0,0,2690.159912
2017/12/19,0,0,0,0,2681.469971
2017/12/20,0,0,0,0,2679.25
2017/12/21,0.067433333,0.296,0,0,2684.570068
2017/12/22,0,0,0,0,2683.340088
2017/12/26,0,-0.074766667,0,0.4019,2680.5
2017/12/27,0.34,0.1108,0,0,2682.620117
2017/12/28,0,0,-0.4767,0,2687.540039
2017/12/29,0,0.150366667,0,0,2673.610107
2018/1/2,0.025324,0.076186372,-0.0653,-0.033895897,2695.810059
2018/1/3,0.038129134,0.06871131,0.011434783,0.00810551,2713.060059
2018/1/4,-0.025823776,0.083071983,-0.076933333,-0.011256313,2723.98999
2018/1/5,-0.000632414,0.06152575,0.000582927,0.019690888,2743.149902
2018/1/8,0.037838211,0.083550503,-0.02334902,0.057148225,2747.709961
2018/1/9,-0.002558571,0.054645198,0.028240351,0.029999833,2751.290039
2018/1/10,0.042846,0.052081558,0.070267442,0.038604339,2748.22998
2018/1/11,0.014703676,0.075256332,-0.042692453,0.020618624,2767.560059
2018/1/12,0.012318713,0.08517568,-0.041702273,0.041592259,2786.23999
2018/1/16,-0.008468468,0.070238865,-0.046880556,0.026217161,2776.419922
2018/1/17,-0.022473913,0.09279884,-0.030629508,0.020968817,2802.560059
2018/1/18,0.040940127,0.071475095,0.081360417,0.045276,2798.030029
2018/1/19,-0.028254667,0.065988871,0.032235185,0.04613579,2810.300049
2018/1/22,-0.009804237,0.054583756,0.0362,0.043832829,2832.969971
2018/1/23,0.000848026,0.086015974,0.017955769,0.052133063,2839.129883
2018/1/24,-0.050105625,0.097690304,0.059260465,0.056426087,2837.540039
2018/1/25,0.019749153,0.086756923,-0.04199,0.037767264,2839.25
2018/1/26,-0.06805,0.069941915,0.037142424,0.03691916,2872.870117
2018/1/29,-0.029421277,0.079953626,0.059267568,0.069517113,2853.530029
2018/1/30,0.002312121,0.077099766,0.025,0.067526281,2822.429932
2018/1/31,-0.008100541,0.09107987,0.06845,0.071183849,2823.810059
2018/2/1,0.051785065,0.080252178,-0.001109091,0.077168221,2821.97998
2018/2/2,-0.012406918,0.09790942,-0.025529268,0.053336687,2762.129883
2018/2/5,0.06351619,0.077644213,0.047530303,0.040460625,2648.939941
2018/2/6,0.005496667,0.060828229,-0.067043636,0.049509342,2695.139893
2018/2/7,-0.010790751,0.070519887,0.052924444,0.062340566,2681.659912
2018/2/8,-0.009989881,0.054439768,-0.02169375,0.090625694,2581
2018/2/9,-0.050521875,0.020085062,-0.0032825,0.045659523,2619.550049
2018/2/12,-0.034490741,0.05222487,-0.046244828,0.064298243,2656
2018/2/13,-0.053092908,0.054193699,-0.0148575,0.071334283,2662.939941
2018/2/14,0.031119178,0.057835904,0.023896078,0.074677118,2698.629883
2018/2/15,0.0155875,0.064076029,0.09952037,0.063729662,2731.199951
2018/2/16,0.007175,0.053024963,-0.039884848,0.054663267,2732.219971
2018/2/20,0.003166972,0.069223117,-0.04545814,0.056991947,2716.26001
2018/2/21,-0.006622901,0.068396974,-0.036698113,0.058922703,2701.330078
2018/2/22,0.003268627,0.060440189,0.010463462,0.084175441,2703.959961
2018/2/23,-0.033897143,0.05048169,0.019220408,0.054966381,2747.300049
2018/2/26,0.057954878,0.06400781,-0.005013333,0.056790725,2779.600098
2018/2/27,0.025434532,0.077632534,0.020751667,0.082090167,2744.280029
2018/2/28,-0.004011728,0.063963976,0.081618182,0.07162066,2713.830078
2018/3/1,0.024845695,0.086059454,-0.011529545,0.063434573,2677.669922
2018/3/2,-0.068384328,0.033122861,-0.07875098,0.002983218,2691.25
2018/3/5,0.02047561,0.04832,0.074090909,0.051298121,2720.939941
2018/3/6,-0.043751079,0.053185769,0.034690164,0.030498075,2728.120117
2018/3/7,-0.024239189,0.03809036,0.075020313,-0.000693722,2726.800049
2018/3/8,-0.057467763,0.057443462,0.004526667,0.047543594,2738.969971
2018/3/9,0.035880645,0.045256276,-0.034106818,0.03344799,2786.570068
2018/3/12,-0.017155319,0.072729195,-0.037471875,-0.008418494,2783.02002
2018/3/13,-0.002897842,0.054818735,0.083,-0.026863235,2765.310059
2018/3/14,-0.031202439,0.0474775,-0.077773333,-0.036306336,2749.47998
2018/3/15,-0.051182979,0.065106889,-0.045446667,-0.042773415,2747.330078
2018/3/16,0.020987943,0.030551751,-0.02173,-0.015946243,2752.01001
2018/3/19,-0.016514815,0.0798279,-0.0386725,-0.014312882,2712.919922
2018/3/20,-0.052221893,0.08522141,0.001592857,-0.016844925,2716.939941
2018/3/21,-0.045264375,0.06425811,0.049284127,-0.018323043,2711.929932
2018/3/22,-0.020695783,0.060100993,-0.030430769,-0.043550367,2643.689941
2018/3/23,0.019836774,0.015203591,-0.009567568,-0.045607728,2588.26001
2018/3/26,-0.047522609,0.02118574,-0.112989655,0.030495815,2658.550049
2018/3/27,-0.006528387,0.053966538,0.035959524,0.031183467,2612.620117
2018/3/28,0.016098387,0.055945943,-0.120938776,0.045931737,2605
2018/3/29,0.003064968,0.065013586,-0.047356757,0.050176264,2640.870117
2018/4/2,0.023072941,0.028017308,0.03455641,0.047198203,2581.879883
2018/4/3,-0.012418571,0.056346131,-0.04456,0.028014586,2614.449951
2018/4/4,-0.077757463,0.016752934,-0.052515,0.031618051,2644.689941
2018/4/5,-0.004758,0.034874699,-0.080088462,0.013687734,2662.840088
2018/4/6,-0.080159722,0.021511947,0.004081395,0.006264374,2604.469971
2018/4/9,-0.024863014,0.032764433,-0.00112,0.023910071,2613.159912
2018/4/10,-0.013858025,0.042041011,0.000555172,0.031956504,2656.870117
2018/4/11,-0.015332759,0.047674967,-0.039543636,-0.001699087,2642.189941
2018/4/12,-0.02613224,0.061349478,-0.086436842,0.025573973,2663.98999
2018/4/13,-0.029006667,0.082086181,-0.028030435,0.037412845,2656.300049
2018/4/16,-0.026013889,0.075105357,-0.004526316,0.01588502,2677.840088
2018/4/17,0.019844242,0.06622799,0.084352727,0.016187513,2706.389893
2018/4/18,-0.007391954,0.047399238,0.070194118,0.049515549,2708.639893
2018/4/19,-0.026427326,0.056476162,-0.00655,0.050484825,2693.129883
2018/4/20,-0.070095263,0.042093426,0.032173913,0.037364297,2670.139893
2018/4/23,0.039492174,0.066126722,-0.017921429,-0.020598214,2670.290039
2018/4/24,0.074978947,-0.016578313,-0.17,0.132029117,2634.560059
2018/4/25,0.03561407,0.060067099,0.021663265,0.070354903,2639.399902
2018/4/26,0.015611588,0.088093406,-0.085292857,0.100751439,2666.939941
2018/4/27,0.011026374,0.086267656,0.029011364,0.107366484,2669.909912
2018/4/30,-0.009474265,0.064056432,0.021328125,0.066076115,2648.050049
2018/5/1,-0.044863804,0.084246129,-0.013290566,0.068956196,2654.800049
2018/5/2,0.000607975,0.088057253,0.043338983,0.053705906,2635.669922
2018/5/3,0.017187879,0.066460654,0.063147727,0.06807181,2629.72998
2018/5/4,-0.001986207,0.07377687,-0.021276596,0.062084761,2663.419922
2018/5/7,-0.010827358,0.078872438,-0.033330769,0.074142058,2672.629883
2018/5/8,0.020221324,0.081977191,0.069266129,0.042805445,2671.919922
2018/5/9,0.026071676,0.08563652,0.004357971,0.053811706,2697.790039
2018/5/10,-0.016561628,0.088070536,-0.011928571,0.035412269,2723.070068
2018/5/11,-0.037979851,0.071780898,-0.028981818,0.038391579,2727.719971
2018/5/14,0.028039316,0.081710732,0.001247727,0.000582385,2730.129883
2018/5/15,-0.022710615,0.075155304,-0.013452174,0.001953041,2711.449951
2018/5/16,0.030182209,0.082823008,-0.018933333,0.018274248,2722.459961
2018/5/17,-0.021902186,0.073129199,-0.097719048,-0.002199871,2720.129883
2018/5/18,-0.004144571,0.070247344,-0.028344186,0.021115241,2712.969971
2018/5/21,0.029764463,0.080438506,0.078447619,-0.009075689,2733.01001
2018/5/22,-0.023471875,0.069255181,0.005617544,-0.014442363,2724.439941
2018/5/23,0.025745856,0.067046038,-0.074791935,0.006909671,2733.290039
2018/5/24,0.02849899,0.040594665,-0.05929661,0.001650814,2727.76001
2018/5/25,0.03029023,0.047433279,0.01155,-0.025190309,2721.330078
2018/5/29,-0.052795588,0.070442385,-0.025721429,-0.035568443,2689.860107
2018/5/30,-0.017367273,0.038118966,-0.076964516,-0.063177411,2724.01001
2018/5/31,-0.018636364,0.057370669,-0.064137931,-0.025489242,2705.27002
2018/6/1,0,-0.06115,0.3612,-0.004489474,2734.620117
